iter	Passed	Remaining
414	233	329
415	234	328
416	234	328
417	235	327
418	235	327
419	236	326
420	237	326
421	237	325
422	238	324
423	238	324
424	239	323
425	239	322
426	240	322
427	240	321
428	241	321
429	241	320
430	242	320
431	243	319
432	243	319
433	244	318
434	244	317
435	245	317
436	245	316
437	246	316
438	246	315
439	247	315
440	248	314
441	248	313
442	249	313
443	249	312
444	250	312
445	250	311
446	251	310
447	251	310
448	252	309
449	253	309
450	253	308
451	254	308
452	254	307
453	255	307
454	255	306
455	256	305
456	256	305
457	257	304
458	258	304
459	258	303
460	259	303
461	259	302
462	260	301
463	260	301
464	261	300
465	262	300
466	262	299
467	263	299
468	263	298
469	264	298
470	265	297
471	265	297
472	266	296
473	266	295
474	267	295
475	267	294
476	268	294
477	269	294
478	269	293
479	270	293
480	271	292
481	271	291
482	272	291
483	272	290
484	273	290
485	273	289
486	274	289
487	274	288
488	275	287
489	276	287
490	276	286
491	277	286
492	277	285
493	278	284
494	278	284
495	279	283
496	279	283
497	280	282
498	281	282
499	281	281
500	282	281
501	282	280
502	283	279
503	283	279
504	284	278
505	284	278
506	285	277
507	286	277
508	286	276
509	287	275
510	287	275
511	288	274
512	288	274
513	289	273
514	289	272
515	290	272
516	290	271
517	291	271
518	292	270
519	292	270
520	293	269
521	293	268
522	294	268
523	294	267
524	294	266
525	295	266
526	296	265
527	296	265
528	297	264
529	297	264
530	298	263
531	298	262
532	299	262
533	299	261
534	300	261
535	300	260
536	301	259
537	302	259
538	302	258
539	303	258
540	303	257
541	304	257
542	304	256
543	305	255
544	305	255
545	306	254
546	306	254
547	307	253
548	307	252
549	308	252
550	309	251
551	309	251
552	310	250
553	310	250
554	311	249
555	312	249
556	312	248
557	313	248
558	313	247
559	314	246
560	314	246
561	315	245
562	315	245
563	316	244
564	316	243
565	317	243
566	317	242
567	318	242
568	319	241
569	319	241
570	320	240
571	320	239
572	321	239
573	321	238
574	322	238
575	322	237
576	323	236
577	323	236
578	324	235
579	325	235
580	325	234
581	326	234
582	326	233
583	327	233
584	327	232
585	328	231
586	328	231
587	329	230
588	330	230
589	330	229
590	331	229
591	331	228
592	332	228
593	332	227
594	333	226
595	333	226
596	334	225
597	334	225
598	335	224
599	336	224
600	336	223
601	337	222
602	337	222
603	338	221
604	338	221
605	339	220
606	339	220
607	340	219
608	341	218
609	341	218
610	342	217
611	342	217
612	343	216
613	343	216
614	344	215
615	344	214
616	345	214
617	346	213
618	346	213
619	347	212
620	347	212
621	348	211
622	348	211
623	349	210
624	349	209
625	350	209
626	350	208
627	351	208
628	352	207
629	352	207
630	353	206
631	353	206
632	354	205
633	354	204
634	355	204
635	355	203
636	356	203
637	356	202
638	357	201
639	358	201
640	358	200
641	359	200
642	359	199
643	360	199
644	360	198
645	361	197
646	361	197
647	362	196
648	362	196
649	363	195
650	364	195
651	364	194
652	365	194
653	365	193
654	366	192
655	366	192
656	367	191
657	367	191
658	368	190
659	368	190
660	369	189
661	370	188
662	370	188
663	371	187
664	371	187
665	372	186
666	372	186
667	373	185
668	373	184
669	374	184
670	374	183
671	375	183
672	375	182
673	376	182
674	376	181
675	377	180
676	377	180
677	378	179
678	379	179
679	379	178
680	380	178
681	380	177
682	381	177
683	381	176
684	382	175
685	383	175
686	383	174
687	384	174
688	384	173
689	385	173
690	386	172
691	386	172
692	387	171
693	387	170
694	388	170
695	388	169
696	389	169
697	389	168
698	390	168
699	390	167
700	391	166
701	392	166
702	392	165
703	393	165
704	393	164
705	394	164
706	394	163
707	395	163
708	395	162
709	396	161
710	396	161
711	397	160
712	397	160
713	398	159
714	399	159
715	399	158
716	400	157
717	400	157
718	401	156
719	401	156
720	402	155
721	402	155
722	403	154
723	403	153
724	404	153
725	404	152
726	405	152
727	405	151
728	406	151
729	406	150
730	407	149
731	408	149
732	408	148
733	409	148
734	409	147
735	410	147
736	410	146
737	411	145
738	411	145
739	412	144
740	412	144
741	413	143
742	413	143
743	414	142
744	414	141
745	415	141
746	415	140
747	416	140
748	416	139
749	417	139
750	417	138
751	418	138
752	419	137
753	419	136
754	420	136
755	420	135
756	421	135
757	421	134
758	422	134
759	422	133
760	423	132
761	423	132
762	424	131
763	424	131
764	425	130
765	425	130
766	426	129
767	426	128
768	427	128
769	428	127
770	428	127
771	429	126
772	429	126
773	430	125
774	430	125
775	431	124
776	431	123
777	432	123
778	432	122
779	433	122
780	434	121
781	434	121
782	435	120
783	435	120
784	436	119
785	436	118
786	437	118
787	437	117
788	438	117
789	438	116
790	439	116
791	440	115
792	440	115
793	441	114
794	441	113
795	442	113
796	442	112
797	443	112
798	443	111
799	444	111
800	444	110
801	445	109
802	445	109
803	446	108
804	446	108
805	447	107
806	447	107
807	448	106
808	448	106
809	449	105
810	450	104
811	450	104
812	451	103
813	451	103
814	452	102
815	452	102
816	453	101
817	453	100
818	454	100
819	454	99
820	455	99
821	456	98
822	456	98
823	457	97
824	457	97
825	458	96
826	458	95
827	459	95
828	459	94
829	460	94
830	460	93
831	461	93
832	462	92
833	462	92
834	463	91
835	463	90
836	464	90
837	464	89
838	465	89
839	466	88
840	466	88
841	467	87
842	467	87
843	468	86
844	469	86
845	469	85
846	470	84
847	470	84
848	471	83
849	471	83
850	472	82
851	473	82
852	473	81
853	474	81
854	474	80
855	475	79
856	475	79
857	476	78
858	476	78
859	477	77
860	477	77
861	478	76
862	479	76
863	480	75
864	480	75
865	481	74
866	481	73
867	482	73
868	483	72
869	483	72
870	484	71
871	484	71
872	485	70
873	486	70
874	486	69
875	487	68
876	487	68
877	488	67
878	488	67
879	489	66
880	489	66
881	490	65
882	490	65
883	491	64
884	491	63
885	492	63
886	492	62
887	493	62
888	494	61
889	494	61
890	495	60
891	495	60
892	496	59
893	497	58
894	497	58
895	498	57
896	498	57
897	499	56
898	500	56
899	500	55
900	501	55
901	501	54
902	502	53
903	502	53
904	503	52
905	503	52
906	504	51
907	504	51
908	505	50
909	506	50
910	506	49
911	507	48
912	507	48
913	508	47
914	508	47
915	509	46
916	509	46
917	510	45
918	511	45
919	511	44
920	512	43
921	512	43
922	513	42
923	513	42
924	514	41
925	514	41
926	515	40
927	515	40
928	516	39
929	516	38
930	517	38
931	518	37
932	518	37
933	519	36
934	519	36
935	520	35
936	520	35
937	521	34
938	521	33
939	522	33
940	522	32
941	523	32
942	524	31
943	524	31
944	525	30
945	525	30
946	526	29
947	527	28
948	527	28
949	528	27
950	529	27
951	529	26
952	530	26
953	530	25
954	531	25
955	531	24
956	532	23
957	533	23
958	533	22
959	534	22
960	534	21
961	535	21
962	535	20
963	536	20
964	537	19
965	537	18
966	538	18
967	539	17
968	539	17
969	540	16
970	540	16
971	541	15
972	542	15
973	542	14
974	543	13
975	543	13
976	544	12
977	544	12
978	545	11
979	545	11
980	546	10
981	547	10
982	547	9
983	548	8
984	548	8
985	549	7
986	549	7
987	550	6
988	550	6
989	551	5
990	552	5
991	552	4
992	553	3
993	553	3
994	554	2
995	554	2
996	555	1
997	555	1
998	556	0
999	556	0
